mini_game,category,skill_id,skill_name,current_level,buy_to_level,max_level,cost_resource,cost_amount,value_after_purchase,delta,notes
Tower Defense,Attack,damage,Damage +,0,0,60,,0,1.1 dmg,base,ligne ajoutee pour le niveau 0 sans achat
Tower Defense,Attack,damage,Damage +,0,1,60,Sigils,1,2 dmg,+1,
Tower Defense,Attack,damage,Damage +,1,2,60,Sigils,3,3 dmg,+1,
Tower Defense,Attack,damage,Damage +,2,3,60,Sigils,6,4 dmg,+1,
Tower Defense,Attack,damage,Damage +,3,4,60,Sigils,9,5 dmg,+1,
Tower Defense,Attack,damage,Damage +,4,5,60,Sigils,15,6 dmg,+1,
Tower Defense,Attack,damage,Damage +,5,6,60,Sigils,30,7 dmg,+1,
Tower Defense,Attack,damage,Damage +,6,7,60,Sigils,50,8 dmg,+1,
Tower Defense,Attack,damage,Damage +,7,8,60,Sigils,100,9 dmg,+1,
Tower Defense,Attack,damage,Damage +,8,9,60,Sigils,150,10 dmg,+1,
Tower Defense,Attack,damage,Damage +,9,10,60,Sigils,200,11 dmg,+1,
Tower Defense,Attack,damage,Damage +,10,11,60,Sigils,250,12 dmg,+1,
Tower Defense,Attack,damage,Damage +,11,12,60,Sigils,300,13 dmg,+1,
Tower Defense,Attack,damage,Damage +,12,13,60,Sigils,350,14 dmg,+1,
Tower Defense,Attack,damage,Damage +,13,14,60,Sigils,400,15 dmg,+1,
Tower Defense,Attack,damage,Damage +,14,15,60,Sigils,450,16 dmg,+1,
Tower Defense,Attack,damage,Damage +,15,16,60,Sigils,500,17 dmg,+1,
Tower Defense,Attack,damage,Damage +,16,17,60,Sigils,550,18 dmg,+1,
Tower Defense,Attack,damage,Damage +,17,18,60,Sigils,1500,19 dmg,+1,
Tower Defense,Attack,damage,Damage +,18,19,60,Sigils,1800,20 dmg,+1,
Tower Defense,Attack,damage,Damage +,19,20,60,Sigils,2100,21 dmg,+1,
Tower Defense,Attack,damage,Damage +,20,21,60,Sigils,2400,22 dmg,+1,
Tower Defense,Attack,damage,Damage +,21,22,60,Sigils,2700,23 dmg,+1,
Tower Defense,Attack,damage,Damage +,22,23,60,Sigils,3000,24 dmg,+1,
Tower Defense,Attack,damage,Damage +,23,24,60,Sigils,3300,25 dmg,+1,
